Id,label
2097,neg
2098,neg
2099,pos
2100,neg
2101,neg
2102,neg
2103,pos
2104,neg
2105,neg
2106,neg
2107,pos
2108,neg
2109,pos
2110,pos
2111,neg
2112,pos
2113,pos
2114,pos
2115,pos
2116,neg
2117,pos
2118,pos
2119,neg
2120,neg
2121,pos
2122,pos
2123,neg
2124,neg
2125,pos
2126,pos
2127,pos
2128,neg
2129,pos
2130,neg
2131,pos
2132,pos
2133,neg
2134,neg
2135,neg
2136,neg
2137,neg
2138,neg
2139,neg
2140,pos
2141,pos
2142,pos
2143,neg
2144,pos
2145,neg
2146,pos
2147,pos
2148,neg
2149,neg
2150,pos
2151,pos
2152,neg
2153,neg
2154,neg
2155,pos
2156,neg
2157,pos
2158,pos
2159,pos
2160,pos
2161,neg
2162,pos
2163,pos
2164,neg
2165,neg
2166,pos
2167,pos
2168,pos
2169,pos
2170,neg
2171,pos
2172,pos
2173,neg
2174,pos
2175,neg
2176,pos
2177,pos
2178,pos
2179,neg
2180,neg
2181,pos
2182,neg
2183,neg
2184,pos
2185,neg
2186,neg
2187,neg
2188,pos
2189,pos
2190,pos
2191,pos
2192,pos
2193,pos
2194,neg
2195,pos
2196,neg
2197,pos
2198,neg
2199,pos
2200,pos
2201,neg
2202,neg
2203,pos
2204,pos
2205,neg
2206,pos
2207,neg
2208,neg
2209,pos
2210,pos
2211,neg
2212,neg
2213,pos
2214,neg
2215,pos
2216,neg
2217,pos
2218,neg
2219,neg
2220,neg
2221,neg
2222,neg
2223,pos
2224,neg
2225,pos
2226,pos
2227,neg
2228,neg
2229,neg
2230,neg
2231,pos
2232,pos
2233,pos
2234,pos
2235,neg
2236,pos
2237,pos
2238,pos
2239,neg
2240,pos
2241,neg
2242,pos
2243,neg
2244,pos
2245,pos
2246,pos
2247,neg
2248,neg
2249,neg
2250,pos
2251,neg
2252,neg
2253,pos
2254,pos
2255,neg
2256,pos
2257,pos
2258,neg
2259,pos
2260,neg
2261,neg
2262,pos
2263,neg
2264,pos
2265,neg
2266,pos
2267,neg
2268,neg
2269,pos
2270,neg
2271,pos
2272,neg
2273,pos
2274,neg
2275,pos
2276,neg
2277,pos
2278,pos
2279,neg
2280,neg
2281,neg
2282,neg
2283,pos
2284,neg
2285,neg
2286,neg
2287,neg
2288,pos
2289,pos
2290,pos
2291,neg
2292,neg
2293,pos
2294,neg
2295,neg
2296,neg
2297,pos
2298,pos
2299,pos
2300,pos
2301,neg
2302,pos
2303,pos
2304,neg
2305,neg
2306,pos
2307,pos
2308,pos
2309,pos
2310,pos
2311,neg
2312,pos
2313,pos
2314,pos
2315,neg
2316,pos
2317,neg
2318,pos
2319,neg
2320,neg
2321,pos
2322,pos
2323,neg
2324,pos
2325,pos
2326,neg
2327,neg
2328,neg
2329,pos
2330,pos
2331,neg
2332,pos
2333,neg
2334,neg
2335,neg
2336,pos
2337,pos
2338,neg
2339,neg
2340,pos
2341,neg
2342,pos
2343,pos
2344,pos
2345,neg
2346,pos
2347,pos
2348,pos
2349,neg
2350,pos
2351,neg
2352,neg
2353,neg
2354,neg
2355,pos
2356,neg
2357,pos
2358,pos
2359,neg
2360,pos
2361,neg
2362,neg
2363,pos
2364,pos
2365,pos
2366,pos
2367,neg
2368,pos
2369,pos
2370,pos
2371,neg
2372,pos
2373,neg
2374,neg
2375,pos
2376,pos
2377,pos
2378,neg
2379,neg
2380,pos
2381,pos
2382,neg
2383,neg
2384,pos
2385,pos
2386,pos
2387,pos
2388,neg
2389,neg
2390,pos
2391,neg
2392,pos
2393,pos
2394,pos
2395,pos
2396,pos
2397,neg
2398,pos
2399,pos
2400,pos
2401,neg
2402,pos
2403,neg
2404,neg
2405,pos
2406,neg
2407,neg
2408,pos
2409,pos
2410,neg
2411,neg
2412,pos
2413,pos
2414,neg
2415,pos
2416,neg
2417,neg
2418,neg
2419,pos
2420,neg
2421,pos
2422,pos
2423,pos
2424,neg
2425,pos
2426,pos
2427,neg
2428,neg
2429,pos
2430,neg
2431,pos
2432,pos
2433,pos
2434,neg
2435,pos
2436,pos
2437,neg
2438,pos
2439,pos
2440,pos
2441,pos
2442,neg
2443,neg
2444,pos
2445,pos
2446,pos
2447,neg
2448,pos
2449,neg
2450,pos
2451,pos
2452,neg
2453,neg
2454,pos
2455,neg
2456,neg
2457,neg
2458,neg
2459,neg
2460,pos
2461,neg
2462,neg
2463,pos
2464,neg
2465,pos
2466,pos
2467,neg
2468,pos
2469,neg
2470,neg
2471,pos
2472,pos
2473,pos
2474,pos
2475,pos
2476,neg
2477,neg
2478,pos
2479,pos
2480,pos
2481,neg
2482,pos
2483,pos
2484,pos
2485,pos
2486,pos
2487,pos
2488,neg
2489,neg
2490,pos
2491,pos
2492,neg
2493,pos
2494,neg
2495,neg
2496,pos
2497,pos
2498,pos
2499,neg
2500,pos
2501,pos
2502,neg
2503,pos
2504,neg
2505,neg
2506,neg
2507,pos
2508,neg
2509,pos
2510,pos
2511,neg
2512,neg
2513,neg
2514,neg
2515,pos
2516,neg
2517,pos
2518,neg
2519,neg
2520,neg
2521,pos
2522,neg
2523,pos
2524,neg
2525,neg
2526,neg
2527,pos
2528,pos
2529,pos
2530,pos
2531,pos
2532,pos
2533,neg
2534,neg
2535,neg
2536,neg
2537,pos
2538,neg
2539,pos
2540,neg
2541,pos
2542,neg
2543,pos
2544,neg
2545,pos
2546,pos
2547,neg
2548,neg
2549,pos
2550,neg
2551,pos
2552,neg
2553,neg
2554,pos
2555,pos
2556,neg
2557,pos
2558,neg
2559,neg
2560,neg
2561,pos
2562,pos
2563,neg
2564,neg
2565,pos
2566,pos
2567,pos
2568,pos
2569,neg
2570,neg
2571,neg
2572,neg
2573,pos
2574,pos
2575,pos
2576,pos
2577,pos
2578,pos
2579,neg
2580,neg
2581,neg
2582,pos
2583,pos
2584,pos
2585,pos
2586,pos
2587,pos
2588,pos
2589,pos
2590,neg
2591,pos
2592,neg
2593,pos
2594,pos
2595,neg
2596,neg
2597,pos
2598,pos
2599,neg
2600,pos
2601,pos
2602,neg
2603,neg
2604,neg
2605,neg
2606,neg
2607,pos
2608,neg
2609,pos
2610,pos
2611,neg
2612,neg
2613,pos
2614,neg
2615,neg
2616,neg
2617,neg
2618,pos
2619,neg
2620,pos
2621,neg
2622,pos
2623,neg
2624,pos
2625,neg
2626,pos
2627,neg
2628,neg
2629,pos
2630,neg
2631,pos
2632,pos
2633,pos
2634,neg
2635,pos
2636,pos
2637,pos
2638,neg
2639,pos
2640,pos
2641,neg
2642,neg
2643,neg
2644,pos
2645,pos
2646,pos
2647,pos
2648,pos
2649,neg
2650,pos
2651,neg
2652,neg
2653,neg
2654,pos
2655,neg
2656,neg
2657,pos
2658,pos
2659,pos
2660,neg
2661,pos
2662,pos
2663,pos
2664,neg
2665,neg
2666,neg
2667,pos
2668,pos
2669,pos
2670,pos
2671,pos
2672,neg
2673,neg
2674,pos
2675,neg
2676,pos
2677,pos
2678,neg
2679,pos
2680,neg
2681,neg
2682,pos
2683,pos
2684,neg
2685,neg
2686,neg
2687,pos
2688,neg
2689,neg
2690,pos
2691,neg
2692,neg
2693,pos
2694,pos
2695,pos
2696,pos
2697,pos
2698,neg
2699,pos
2700,neg
2701,neg
2702,neg
2703,pos
2704,neg
2705,pos
2706,neg
2707,pos
2708,neg
2709,pos
2710,pos
2711,neg
2712,pos
2713,neg
2714,neg
2715,neg
2716,pos
2717,neg
2718,neg
2719,neg
2720,pos
2721,neg
2722,neg
2723,pos
2724,neg
2725,pos
2726,neg
2727,neg
2728,pos
2729,neg
2730,neg
2731,pos
2732,pos
2733,pos
2734,pos
2735,pos
2736,pos
2737,neg
2738,neg
2739,pos
2740,pos
2741,neg
2742,pos
2743,neg
2744,pos
2745,neg
2746,neg
2747,neg
2748,neg
2749,pos
2750,pos
2751,neg
2752,neg
2753,neg
2754,pos
2755,pos
2756,pos
2757,pos
2758,pos
2759,neg
2760,pos
2761,neg
2762,pos
2763,neg
2764,neg
2765,pos
2766,neg
2767,pos
2768,neg
2769,pos
2770,neg
2771,pos
2772,pos
2773,pos
2774,neg
2775,pos
2776,neg
2777,pos
2778,neg
2779,neg
2780,neg
2781,neg
2782,pos
2783,neg
2784,pos
2785,neg
2786,pos
2787,pos
2788,neg
2789,pos
2790,neg
2791,neg
2792,pos
2793,neg
2794,pos
2795,pos
2796,neg
2797,neg
2798,pos
2799,neg
2800,pos
2801,neg
2802,neg
2803,neg
2804,neg
2805,neg
2806,neg
2807,pos
2808,pos
2809,neg
2810,neg
2811,neg
2812,pos
2813,pos
2814,pos
2815,neg
2816,pos
2817,neg
2818,neg
2819,neg
2820,pos
2821,pos
2822,pos
2823,pos
2824,neg
2825,pos
2826,pos
2827,neg
2828,neg
2829,neg
2830,neg
2831,pos
2832,pos
2833,pos
2834,pos
2835,pos
2836,pos
2837,neg
2838,pos
2839,pos
2840,pos
2841,pos
2842,pos
2843,pos
2844,neg
2845,pos
2846,neg
2847,neg
2848,neg
2849,pos
2850,pos
2851,neg
2852,pos
2853,neg
2854,neg
2855,pos
2856,pos
2857,pos
2858,neg
2859,pos
2860,neg
2861,neg
2862,pos
2863,neg
2864,pos
2865,neg
2866,neg
2867,neg
2868,neg
2869,pos
2870,pos
2871,pos
2872,neg
2873,pos
2874,pos
2875,neg
2876,pos
2877,pos
2878,neg
2879,pos
2880,neg
2881,pos
2882,pos
2883,pos
2884,pos
2885,pos
2886,pos
2887,pos
2888,pos
2889,pos
2890,neg
2891,neg
2892,neg
2893,neg
2894,pos
2895,neg
2896,neg
2897,pos
2898,pos
2899,pos
2900,neg
2901,neg
2902,pos
2903,pos
2904,pos
2905,pos
2906,neg
2907,neg
2908,neg
2909,pos
2910,neg
2911,neg
2912,neg
2913,neg
2914,neg
2915,neg
2916,neg
2917,pos
2918,pos
2919,pos
2920,neg
2921,pos
2922,neg
2923,neg
2924,pos
2925,neg
2926,pos
2927,neg
2928,pos
2929,pos
2930,neg
2931,neg
2932,neg
2933,pos
2934,pos
2935,pos
2936,neg
2937,neg
2938,pos
2939,neg
2940,pos
2941,pos
2942,pos
2943,pos
2944,pos
2945,pos
2946,pos
2947,pos
2948,neg
2949,pos
2950,neg
2951,neg
2952,pos
2953,pos
2954,pos
2955,pos
2956,pos
2957,pos
2958,pos
2959,neg
2960,neg
2961,neg
2962,pos
2963,pos
2964,neg
2965,neg
2966,pos
2967,neg
2968,neg
2969,neg
2970,pos
2971,pos
2972,neg
2973,pos
2974,pos
2975,neg
2976,pos
2977,neg
2978,pos
2979,neg
2980,pos
2981,pos
2982,neg
2983,neg
2984,pos
2985,pos
2986,neg
2987,pos
2988,neg
2989,pos
2990,neg
2991,pos
2992,pos
2993,pos
2994,neg
2995,pos
2996,pos
2997,pos
2998,neg
2999,neg
3000,neg
3001,neg
3002,pos
3003,neg
3004,neg
3005,pos
3006,pos
3007,pos
3008,pos
3009,neg
3010,neg
3011,neg
3012,pos
3013,pos
3014,neg
3015,pos
3016,pos
3017,neg
3018,neg
3019,pos
3020,neg
3021,neg
3022,neg
3023,pos
3024,neg
3025,neg
3026,neg
3027,neg
3028,neg
3029,pos
3030,pos
3031,pos
3032,neg
3033,neg
3034,pos
3035,neg
3036,neg
3037,neg
3038,neg
3039,neg
3040,pos
3041,neg
3042,pos
3043,neg
3044,neg
3045,pos
3046,pos
3047,neg
3048,neg
3049,neg
3050,neg
3051,neg
3052,neg
3053,neg
3054,pos
3055,pos
3056,neg
3057,neg
3058,neg
3059,neg
3060,neg
3061,pos
3062,neg
3063,neg
3064,pos
3065,neg
3066,neg
3067,pos
3068,pos
3069,neg
3070,pos
3071,pos
3072,neg
3073,pos
3074,pos
3075,neg
3076,neg
3077,pos
3078,neg
3079,pos
3080,pos
3081,pos
3082,neg
3083,pos
3084,pos
3085,neg
3086,pos
3087,neg
3088,neg
3089,neg
3090,pos
3091,pos
3092,pos
3093,neg
3094,neg
3095,pos
3096,pos
3097,neg
3098,neg
3099,neg
3100,pos
3101,neg
3102,pos
3103,pos
3104,neg
3105,pos
3106,pos
3107,neg
3108,neg
3109,pos
3110,pos
3111,neg
3112,pos
3113,neg
3114,neg
3115,pos
3116,pos
3117,neg
3118,pos
3119,pos
3120,neg
3121,pos
3122,pos
3123,neg
3124,pos
3125,pos
3126,neg
3127,neg
3128,pos
3129,neg
3130,pos
3131,pos
3132,neg
3133,pos
3134,pos
3135,neg
3136,pos
3137,pos
3138,neg
3139,pos
3140,pos
3141,neg
3142,pos
3143,neg
3144,neg
3145,pos
3146,neg
3147,neg
3148,pos
3149,pos
3150,pos
3151,pos
3152,neg
3153,pos
3154,neg
3155,pos
3156,pos
3157,pos
3158,neg
3159,pos
3160,pos
3161,neg
3162,neg
3163,pos
3164,neg
3165,pos
3166,neg
3167,neg
3168,pos
3169,neg
3170,neg
3171,neg
3172,pos
3173,neg
3174,pos
3175,pos
3176,pos
3177,neg
3178,pos
3179,neg
3180,neg
3181,pos
3182,pos
3183,neg
3184,pos
3185,pos
3186,pos
3187,pos
3188,neg
3189,pos
3190,pos
3191,pos
3192,neg
3193,pos
3194,pos
3195,pos
3196,pos
3197,neg
3198,pos
3199,pos
3200,pos
3201,pos
3202,pos
3203,pos
3204,pos
3205,neg
3206,pos
3207,pos
3208,pos
3209,pos
3210,neg
3211,neg
3212,pos
3213,pos
3214,neg
3215,neg
3216,neg
3217,pos
3218,neg
3219,pos
3220,pos
3221,pos
3222,pos
3223,pos
3224,neg
3225,pos
3226,pos
3227,neg
3228,pos
3229,pos
3230,neg
3231,neg
3232,pos
3233,neg
3234,neg
3235,pos
3236,pos
3237,neg
3238,neg
3239,neg
3240,pos
3241,pos
3242,neg
3243,neg
3244,pos
3245,pos
3246,pos
3247,pos
3248,pos
3249,neg
3250,pos
3251,neg
3252,pos
3253,neg
3254,pos
3255,neg
3256,neg
3257,neg
3258,neg
3259,pos
3260,neg
3261,pos
3262,pos
3263,neg
3264,neg
3265,pos
3266,neg
3267,pos
3268,neg
3269,pos
3270,pos
3271,pos
3272,neg
3273,pos
3274,neg
3275,pos
3276,pos
3277,neg
3278,neg
3279,neg
3280,pos
3281,neg
3282,pos
3283,neg
3284,neg
3285,pos
3286,pos
3287,neg
3288,pos
3289,neg
3290,neg
3291,neg
3292,pos
3293,pos
3294,neg
3295,pos
3296,pos
3297,neg
3298,neg
3299,pos
3300,pos
3301,neg
3302,neg
3303,neg
3304,pos
3305,neg
3306,pos
3307,neg
3308,neg
3309,pos
3310,pos
3311,neg
3312,pos
3313,pos
3314,neg
3315,pos
3316,pos
3317,pos
3318,neg
3319,neg
3320,neg
3321,pos
3322,neg
3323,neg
3324,neg
3325,pos
3326,neg
3327,neg
3328,neg
3329,neg
3330,pos
3331,neg
3332,pos
3333,neg
3334,neg
3335,neg
3336,pos
3337,neg
3338,pos
3339,neg
3340,pos
3341,neg
3342,pos
3343,neg
3344,pos
3345,neg
3346,neg
3347,neg
3348,pos
3349,neg
3350,neg
3351,pos
3352,pos
3353,neg
3354,pos
3355,neg
3356,pos
3357,pos
3358,neg
3359,neg
3360,neg
3361,pos
3362,pos
3363,neg
3364,pos
3365,pos
3366,neg
3367,pos
3368,pos
3369,pos
3370,neg
3371,neg
3372,pos
3373,neg
3374,pos
3375,pos
3376,neg
3377,pos
3378,pos
3379,pos
3380,neg
3381,neg
3382,neg
3383,neg
3384,pos
3385,pos
3386,pos
3387,neg
3388,pos
3389,pos
3390,pos
3391,pos
3392,pos
3393,pos
3394,neg
3395,pos
3396,neg
3397,neg
3398,neg
3399,pos
3400,neg
3401,neg
3402,pos
3403,pos
3404,neg
3405,neg
3406,neg
3407,neg
3408,pos
3409,pos
3410,neg
3411,neg
3412,pos
3413,pos
3414,neg
3415,neg
3416,pos
3417,neg
3418,neg
3419,neg
3420,pos
3421,neg
3422,pos
3423,neg
3424,pos
3425,pos
3426,pos
3427,neg
3428,neg
3429,pos
3430,neg
3431,neg
3432,pos
3433,neg
3434,pos
3435,pos
3436,pos
3437,neg
3438,pos
3439,pos
3440,pos
3441,pos
3442,pos
3443,neg
3444,neg
3445,neg
3446,pos
3447,neg
3448,pos
3449,pos
3450,pos
3451,pos
3452,pos
3453,neg
3454,neg
3455,pos
3456,pos
3457,pos
3458,pos
3459,neg
3460,neg
3461,pos
3462,pos
3463,pos
3464,neg
3465,pos
3466,pos
3467,pos
3468,neg
3469,pos
3470,pos
3471,neg
3472,neg
3473,pos
3474,pos
3475,pos
3476,neg
3477,neg
3478,neg
3479,neg
3480,pos
3481,neg
3482,neg
3483,pos
3484,neg
3485,neg
3486,neg
3487,neg
3488,pos
3489,neg
3490,pos
3491,neg
3492,neg
3493,neg
3494,neg
3495,pos
3496,neg
3497,pos
3498,neg
3499,neg
3500,pos
3501,pos
3502,pos
3503,neg
3504,neg
3505,neg
3506,pos
3507,neg
3508,neg
3509,neg
3510,neg
3511,neg
3512,pos
3513,pos
3514,neg
3515,pos
3516,neg
3517,neg
3518,pos
3519,pos
3520,pos
3521,pos
3522,pos
3523,neg
3524,neg
3525,pos
3526,pos
3527,pos
3528,pos
3529,neg
3530,pos
3531,pos
3532,neg
3533,pos
3534,pos
3535,pos
3536,pos
3537,neg
3538,pos
3539,pos
3540,pos
3541,pos
3542,pos
3543,pos
3544,pos
3545,neg
3546,neg
3547,pos
3548,neg
3549,pos
3550,neg
3551,pos
3552,neg
3553,pos
3554,neg
3555,neg
3556,pos
3557,pos
3558,pos
3559,pos
3560,neg
3561,neg
3562,neg
3563,pos
3564,neg
3565,pos
3566,pos
3567,neg
3568,pos
3569,pos
3570,pos
3571,pos
3572,neg
3573,pos
3574,neg
3575,neg
3576,neg
3577,neg
3578,pos
3579,pos
3580,neg
3581,neg
3582,pos
3583,pos
3584,pos
3585,pos
3586,neg
3587,pos
3588,pos
3589,pos
3590,pos
3591,pos
3592,neg
3593,pos
3594,pos
3595,pos
3596,neg
3597,neg
3598,neg
3599,pos
3600,neg
3601,neg
3602,neg
3603,neg
3604,pos
3605,pos
3606,pos
3607,pos
3608,neg
3609,neg
3610,pos
3611,pos
3612,pos
3613,pos
3614,pos
3615,pos
3616,pos
3617,pos
3618,neg
3619,neg
3620,pos
3621,neg
3622,neg
3623,neg
3624,neg
3625,neg
3626,neg
3627,pos
3628,neg
3629,neg
3630,pos
3631,neg
3632,neg
3633,neg
3634,neg
3635,neg
3636,neg
3637,neg
3638,pos
3639,pos
3640,neg
3641,pos
3642,pos
3643,neg
3644,neg
3645,pos
3646,neg
3647,pos
3648,neg
3649,neg
3650,pos
3651,pos
3652,pos
3653,neg
3654,pos
3655,neg
3656,neg
3657,pos
3658,neg
3659,neg
3660,neg
3661,neg
3662,neg
3663,pos
3664,neg
3665,pos
3666,pos
3667,pos
3668,pos
3669,pos
3670,neg
3671,neg
3672,neg
3673,pos
3674,neg
3675,neg
3676,neg
3677,neg
3678,pos
3679,neg
3680,neg
3681,pos
3682,neg
3683,pos
3684,neg
3685,neg
3686,pos
3687,pos
3688,pos
3689,pos
3690,pos
3691,pos
3692,neg
3693,pos
3694,pos
3695,pos
3696,neg
3697,neg
3698,pos
3699,pos
3700,pos
3701,neg
3702,neg
3703,neg
3704,neg
3705,pos
3706,neg
3707,neg
3708,neg
3709,neg
3710,pos
3711,neg
3712,neg
3713,neg
3714,pos
3715,pos
3716,pos
3717,pos
3718,neg
3719,pos
3720,neg
3721,neg
3722,pos
3723,neg
3724,pos
3725,pos
3726,neg
3727,neg
3728,neg
3729,neg
3730,pos
3731,pos
3732,neg
3733,neg
3734,pos
3735,neg
3736,pos
3737,pos
3738,pos
3739,neg
3740,pos
3741,pos
3742,pos
3743,pos
3744,neg
3745,neg
3746,neg
3747,neg
3748,pos
3749,pos
3750,neg
3751,neg
3752,pos
3753,neg
3754,neg
3755,pos
3756,pos
3757,pos
3758,pos
3759,pos
3760,pos
3761,neg
3762,pos
3763,neg
3764,neg
3765,pos
3766,pos
3767,pos
3768,neg
3769,neg
3770,pos
3771,neg
3772,pos
3773,pos
3774,pos
3775,pos
3776,pos
3777,neg
3778,neg
3779,neg
3780,pos
3781,pos
3782,pos
3783,neg
3784,neg
3785,neg
3786,neg
3787,neg
3788,pos
3789,pos
3790,neg
3791,neg
3792,neg
3793,neg
3794,pos
3795,neg
3796,neg
3797,pos
3798,neg
3799,pos
3800,neg
3801,pos
3802,pos
3803,pos
3804,pos
3805,pos
3806,pos
3807,pos
3808,pos
3809,neg
3810,pos
3811,neg
3812,pos
3813,neg
3814,pos
3815,neg
3816,neg
3817,neg
3818,neg
3819,neg
3820,pos
3821,pos
3822,pos
3823,pos
3824,pos
3825,pos
3826,pos
3827,pos
3828,pos
3829,pos
3830,pos
3831,pos
3832,neg
3833,pos
3834,pos
3835,pos
3836,pos
3837,neg
3838,pos
3839,neg
3840,pos
3841,neg
3842,neg
3843,neg
3844,pos
3845,neg
3846,neg
3847,neg
3848,pos
3849,neg
3850,pos
3851,neg
3852,neg
3853,pos
3854,neg
3855,neg
3856,neg
3857,neg
3858,neg
3859,neg
3860,neg
3861,neg
3862,pos
3863,neg
3864,pos
3865,neg
3866,pos
3867,pos
3868,pos
3869,pos
3870,neg
3871,neg
3872,neg
3873,pos
3874,neg
3875,neg
3876,neg
3877,pos
3878,neg
3879,neg
3880,pos
3881,pos
3882,pos
3883,neg
3884,pos
3885,pos
3886,pos
3887,neg
3888,pos
3889,neg
3890,pos
3891,pos
3892,pos
3893,neg
3894,neg
3895,pos
3896,neg
3897,neg
3898,neg
3899,neg
3900,neg
3901,neg
3902,neg
3903,neg
3904,neg
3905,pos
3906,neg
3907,pos
3908,neg
3909,pos
3910,neg
3911,neg
3912,neg
3913,pos
3914,neg
3915,pos
3916,pos
3917,neg
3918,neg
3919,neg
3920,neg
3921,neg
3922,neg
3923,pos
3924,neg
3925,neg
3926,pos
3927,pos
3928,pos
3929,pos
3930,neg
3931,neg
3932,pos
3933,pos
3934,neg
3935,neg
3936,pos
3937,neg
3938,pos
3939,pos
3940,pos
3941,neg
3942,pos
3943,neg
3944,pos
3945,pos
3946,neg
3947,pos
3948,pos
3949,neg
3950,neg
3951,neg
3952,neg
3953,pos
3954,neg
3955,neg
3956,pos
3957,neg
3958,neg
3959,neg
3960,neg
3961,neg
3962,pos
3963,neg
3964,neg
3965,pos
3966,neg
3967,neg
3968,pos
3969,neg
3970,neg
3971,neg
3972,neg
3973,pos
3974,neg
3975,neg
3976,pos
3977,pos
3978,neg
3979,neg
3980,pos
3981,pos
3982,neg
3983,pos
3984,pos
3985,pos
3986,neg
3987,pos
3988,pos
3989,neg
3990,pos
3991,pos
3992,pos
3993,neg
3994,pos
3995,pos
3996,neg
3997,pos
3998,neg
3999,pos
4000,neg
4001,neg
4002,neg
4003,neg
4004,pos
4005,pos
4006,pos
4007,neg
4008,pos
4009,pos
4010,pos
4011,neg
4012,pos
4013,neg
4014,neg
4015,neg
4016,pos
4017,pos
4018,neg
4019,pos
4020,neg
4021,pos
4022,pos
4023,neg
4024,neg
4025,neg
4026,neg
4027,pos
4028,pos
4029,neg
4030,pos
4031,pos
4032,neg
4033,neg
4034,neg
4035,neg
4036,neg
4037,neg
4038,pos
4039,pos
4040,neg
4041,pos
4042,pos
4043,pos
4044,pos
4045,pos
4046,neg
4047,pos
4048,neg
4049,pos
4050,neg
4051,pos
4052,neg
4053,pos
4054,neg
4055,neg
4056,pos
4057,pos
4058,neg
4059,neg
4060,neg
4061,pos
4062,neg
4063,neg
4064,pos
4065,pos
4066,pos
4067,neg
4068,pos
4069,neg
4070,neg
4071,pos
