Id,label
4072,pos
4073,pos
4074,pos
4075,neg
4076,pos
4077,pos
4078,pos
4079,neg
4080,pos
4081,pos
4082,pos
4083,neg
4084,pos
4085,pos
4086,pos
4087,neg
4088,neg
4089,neg
4090,neg
4091,neg
4092,pos
4093,neg
4094,pos
4095,neg
4096,pos
4097,neg
4098,neg
4099,neg
4100,pos
4101,pos
4102,neg
4103,pos
4104,pos
4105,pos
4106,neg
4107,neg
4108,neg
4109,neg
4110,pos
4111,neg
4112,neg
4113,neg
4114,neg
4115,neg
4116,neg
4117,neg
4118,neg
4119,neg
4120,pos
4121,neg
4122,neg
4123,pos
4124,neg
4125,neg
4126,neg
4127,pos
4128,neg
4129,pos
4130,neg
4131,neg
4132,pos
4133,neg
4134,pos
4135,pos
4136,neg
4137,neg
4138,pos
4139,neg
4140,pos
4141,neg
4142,neg
4143,neg
4144,pos
4145,pos
4146,pos
4147,neg
4148,pos
4149,neg
4150,pos
4151,neg
4152,pos
4153,neg
4154,neg
4155,pos
4156,pos
4157,pos
4158,pos
4159,neg
4160,neg
4161,pos
4162,neg
4163,neg
4164,pos
4165,neg
4166,pos
4167,pos
4168,neg
4169,pos
4170,pos
4171,pos
4172,neg
4173,pos
4174,pos
4175,neg
4176,neg
4177,neg
4178,pos
4179,pos
4180,neg
4181,pos
4182,pos
4183,neg
4184,pos
4185,pos
4186,pos
4187,neg
4188,neg
4189,neg
4190,neg
4191,neg
4192,neg
4193,neg
4194,pos
4195,pos
4196,pos
4197,neg
4198,neg
4199,neg
4200,pos
4201,neg
4202,neg
4203,neg
4204,neg
4205,neg
4206,neg
4207,pos
4208,pos
4209,pos
4210,pos
4211,pos
4212,neg
4213,neg
4214,neg
4215,pos
4216,neg
4217,neg
4218,neg
4219,neg
4220,neg
4221,neg
4222,pos
4223,pos
4224,pos
4225,pos
4226,neg
4227,neg
4228,pos
4229,pos
4230,pos
4231,neg
4232,pos
4233,pos
4234,pos
4235,neg
4236,pos
4237,neg
4238,pos
4239,pos
4240,neg
4241,neg
4242,neg
4243,neg
4244,pos
4245,pos
4246,pos
4247,pos
4248,pos
4249,pos
4250,pos
4251,pos
4252,neg
4253,pos
4254,neg
4255,neg
4256,neg
4257,neg
4258,neg
4259,neg
4260,pos
4261,neg
4262,pos
4263,neg
4264,neg
4265,neg
4266,pos
4267,pos
4268,neg
4269,pos
4270,pos
4271,neg
4272,pos
4273,neg
4274,pos
4275,neg
4276,pos
4277,neg
4278,neg
4279,pos
4280,pos
4281,pos
4282,pos
4283,neg
4284,neg
4285,neg
4286,pos
4287,pos
4288,neg
4289,neg
4290,pos
4291,pos
4292,neg
4293,pos
4294,neg
4295,neg
4296,neg
4297,pos
4298,pos
4299,neg
4300,pos
4301,pos
4302,pos
4303,pos
4304,pos
4305,pos
4306,neg
4307,pos
4308,neg
4309,neg
4310,neg
4311,neg
4312,pos
4313,neg
4314,pos
4315,pos
4316,neg
4317,pos
4318,pos
4319,neg
4320,pos
4321,neg
4322,neg
4323,neg
4324,neg
4325,pos
4326,pos
4327,pos
4328,pos
4329,neg
4330,neg
4331,neg
4332,pos
4333,neg
4334,neg
4335,pos
4336,neg
4337,neg
4338,neg
4339,neg
4340,neg
4341,pos
4342,neg
4343,neg
4344,pos
4345,pos
4346,neg
4347,pos
4348,pos
4349,neg
4350,neg
4351,neg
4352,neg
4353,pos
4354,pos
4355,neg
4356,neg
4357,pos
4358,neg
4359,pos
4360,neg
4361,neg
4362,pos
4363,neg
4364,pos
4365,pos
4366,neg
4367,pos
4368,pos
4369,neg
4370,neg
4371,neg
4372,neg
4373,neg
4374,neg
4375,neg
4376,neg
4377,pos
4378,pos
4379,pos
4380,neg
4381,pos
4382,neg
4383,neg
4384,neg
4385,neg
4386,pos
4387,neg
4388,neg
4389,neg
4390,neg
4391,pos
4392,pos
4393,neg
4394,neg
4395,neg
4396,neg
4397,neg
4398,pos
4399,neg
4400,neg
4401,neg
4402,neg
4403,neg
4404,neg
4405,neg
4406,pos
4407,neg
4408,pos
4409,neg
4410,pos
4411,pos
4412,pos
4413,pos
4414,pos
4415,neg
4416,neg
4417,neg
4418,neg
4419,pos
4420,pos
4421,neg
4422,neg
4423,neg
4424,neg
4425,neg
4426,pos
4427,neg
4428,pos
4429,neg
4430,pos
4431,neg
4432,neg
4433,pos
4434,neg
4435,pos
4436,pos
4437,neg
4438,pos
4439,pos
4440,neg
4441,pos
4442,neg
4443,neg
4444,neg
4445,neg
4446,pos
4447,neg
4448,neg
4449,neg
4450,pos
4451,neg
4452,neg
4453,neg
4454,neg
4455,pos
4456,neg
4457,neg
4458,pos
4459,pos
4460,neg
4461,neg
4462,neg
4463,neg
4464,neg
4465,neg
4466,neg
4467,pos
4468,pos
4469,pos
4470,neg
4471,pos
4472,pos
4473,neg
4474,neg
4475,pos
4476,neg
4477,neg
4478,neg
4479,pos
4480,pos
4481,neg
4482,neg
4483,neg
4484,pos
4485,pos
4486,neg
4487,pos
4488,pos
4489,pos
4490,pos
4491,neg
4492,neg
4493,neg
4494,neg
4495,neg
4496,neg
4497,neg
4498,neg
4499,neg
4500,neg
4501,neg
4502,pos
4503,neg
4504,pos
4505,pos
4506,pos
4507,neg
4508,pos
4509,pos
4510,neg
4511,pos
4512,pos
4513,pos
4514,pos
4515,neg
4516,neg
4517,pos
4518,pos
4519,neg
4520,neg
4521,pos
4522,neg
4523,neg
4524,neg
4525,pos
4526,pos
4527,pos
4528,pos
4529,neg
4530,pos
4531,neg
4532,neg
4533,neg
4534,pos
4535,neg
4536,neg
4537,pos
4538,neg
4539,pos
4540,pos
4541,pos
4542,pos
4543,pos
4544,neg
4545,neg
4546,neg
4547,neg
4548,neg
4549,neg
4550,neg
4551,neg
4552,neg
4553,neg
4554,neg
4555,neg
4556,pos
4557,pos
4558,pos
4559,pos
4560,pos
4561,neg
4562,pos
4563,neg
4564,pos
4565,pos
4566,pos
4567,pos
4568,pos
4569,pos
4570,pos
4571,pos
4572,pos
4573,neg
4574,neg
4575,pos
4576,pos
4577,pos
4578,neg
4579,neg
4580,pos
4581,pos
4582,neg
4583,pos
4584,neg
4585,pos
4586,neg
4587,pos
4588,neg
4589,pos
4590,pos
4591,neg
4592,neg
4593,neg
4594,neg
4595,neg
4596,pos
4597,pos
4598,pos
4599,pos
4600,neg
4601,neg
4602,pos
4603,pos
4604,neg
4605,pos
4606,neg
4607,neg
4608,neg
4609,neg
4610,pos
4611,neg
4612,pos
4613,neg
4614,pos
4615,pos
4616,pos
4617,neg
4618,pos
4619,pos
4620,neg
4621,neg
4622,neg
4623,neg
4624,neg
4625,pos
4626,pos
4627,pos
4628,neg
4629,pos
4630,neg
4631,pos
4632,neg
4633,neg
4634,neg
4635,neg
4636,neg
4637,pos
4638,pos
4639,neg
4640,pos
4641,neg
4642,pos
4643,neg
4644,neg
4645,neg
4646,pos
4647,pos
4648,pos
4649,pos
4650,neg
4651,neg
4652,pos
4653,neg
4654,pos
4655,pos
4656,pos
4657,neg
4658,neg
4659,neg
4660,pos
4661,pos
4662,pos
4663,neg
4664,neg
4665,pos
4666,pos
4667,neg
4668,neg
4669,neg
4670,neg
4671,neg
4672,pos
4673,neg
4674,neg
4675,neg
4676,pos
4677,neg
4678,pos
4679,neg
4680,pos
4681,neg
4682,pos
4683,neg
4684,pos
4685,neg
4686,pos
4687,neg
4688,pos
4689,pos
4690,pos
4691,neg
4692,neg
4693,neg
4694,neg
4695,pos
4696,neg
4697,pos
4698,pos
4699,pos
4700,neg
4701,neg
4702,neg
4703,pos
4704,pos
4705,neg
4706,neg
4707,neg
4708,neg
4709,neg
4710,pos
4711,pos
4712,pos
4713,pos
4714,pos
4715,pos
4716,neg
4717,neg
4718,pos
4719,pos
4720,neg
4721,neg
4722,pos
4723,pos
4724,pos
4725,pos
4726,neg
4727,pos
4728,neg
4729,neg
4730,neg
4731,neg
4732,neg
4733,neg
4734,neg
4735,pos
4736,neg
4737,pos
4738,pos
4739,neg
4740,neg
4741,pos
4742,neg
4743,pos
4744,pos
4745,pos
4746,neg
4747,neg
4748,pos
4749,neg
4750,pos
4751,pos
4752,neg
4753,pos
4754,neg
4755,pos
4756,neg
4757,neg
4758,neg
4759,pos
4760,neg
4761,neg
4762,neg
4763,pos
4764,pos
4765,pos
4766,neg
4767,pos
4768,pos
4769,pos
4770,pos
4771,pos
4772,pos
4773,neg
4774,neg
4775,pos
4776,pos
4777,pos
4778,pos
4779,pos
4780,neg
4781,pos
4782,pos
4783,pos
4784,pos
4785,neg
4786,neg
4787,pos
4788,neg
4789,pos
4790,pos
4791,pos
4792,pos
4793,pos
4794,neg
4795,neg
4796,pos
4797,pos
4798,neg
4799,pos
4800,pos
4801,neg
4802,neg
4803,neg
4804,neg
4805,neg
4806,neg
4807,neg
4808,pos
4809,pos
4810,neg
4811,neg
4812,neg
4813,neg
4814,neg
4815,neg
4816,pos
4817,pos
4818,pos
4819,neg
4820,pos
4821,neg
4822,neg
4823,pos
4824,pos
4825,pos
4826,pos
4827,pos
4828,pos
4829,pos
4830,pos
4831,neg
4832,neg
4833,pos
4834,neg
4835,neg
4836,pos
4837,neg
4838,pos
4839,neg
4840,neg
4841,pos
4842,neg
4843,neg
4844,neg
4845,pos
4846,pos
4847,pos
4848,neg
4849,pos
4850,neg
4851,pos
4852,pos
4853,neg
4854,neg
4855,neg
4856,neg
4857,neg
4858,pos
4859,pos
4860,neg
4861,pos
4862,pos
4863,pos
4864,neg
4865,neg
4866,neg
4867,pos
4868,neg
4869,neg
4870,neg
4871,pos
4872,pos
4873,neg
4874,neg
4875,pos
4876,neg
4877,pos
4878,neg
4879,neg
4880,neg
4881,neg
4882,neg
4883,pos
4884,neg
4885,neg
4886,neg
4887,pos
4888,neg
4889,pos
4890,neg
4891,pos
4892,neg
4893,neg
4894,pos
4895,neg
4896,pos
4897,neg
4898,neg
4899,neg
4900,pos
4901,pos
4902,pos
4903,pos
4904,pos
4905,pos
4906,neg
4907,pos
4908,pos
4909,pos
4910,pos
4911,neg
4912,pos
4913,neg
4914,neg
4915,pos
4916,pos
4917,pos
4918,pos
4919,neg
4920,pos
4921,neg
4922,pos
4923,neg
4924,neg
4925,neg
4926,pos
4927,neg
4928,pos
4929,neg
4930,pos
4931,pos
4932,pos
4933,pos
4934,pos
4935,pos
4936,neg
4937,pos
4938,pos
4939,neg
4940,pos
4941,pos
4942,neg
4943,pos
4944,pos
4945,pos
4946,pos
4947,neg
4948,neg
4949,neg
4950,pos
4951,pos
4952,pos
4953,neg
4954,pos
4955,pos
4956,neg
4957,pos
4958,pos
4959,pos
4960,pos
4961,neg
4962,pos
4963,pos
4964,neg
4965,neg
4966,neg
4967,pos
4968,pos
4969,neg
4970,neg
4971,neg
4972,neg
4973,neg
4974,neg
4975,neg
4976,neg
4977,pos
4978,pos
4979,pos
4980,neg
4981,neg
4982,neg
4983,neg
4984,neg
4985,neg
4986,neg
4987,pos
4988,pos
4989,neg
4990,pos
4991,pos
4992,pos
4993,pos
4994,neg
4995,neg
4996,pos
4997,pos
4998,neg
4999,pos
5000,pos
5001,pos
5002,pos
5003,pos
5004,neg
5005,neg
5006,neg
5007,neg
5008,neg
5009,neg
5010,neg
5011,neg
5012,pos
5013,neg
5014,neg
5015,neg
5016,neg
5017,pos
5018,pos
5019,pos
5020,pos
5021,pos
5022,pos
5023,pos
5024,pos
5025,pos
5026,neg
5027,neg
5028,neg
5029,neg
5030,neg
5031,neg
5032,neg
5033,pos
5034,pos
5035,pos
5036,pos
5037,neg
5038,neg
5039,neg
5040,neg
5041,neg
5042,neg
5043,pos
5044,pos
5045,neg
5046,pos
5047,neg
5048,pos
5049,neg
5050,neg
5051,neg
5052,neg
5053,neg
5054,pos
5055,pos
5056,neg
5057,pos
5058,pos
5059,neg
5060,pos
5061,pos
5062,neg
5063,neg
5064,neg
5065,neg
5066,pos
5067,pos
5068,pos
5069,pos
5070,pos
5071,pos
5072,pos
5073,neg
5074,neg
5075,pos
5076,pos
5077,pos
5078,neg
5079,neg
5080,neg
5081,pos
5082,pos
5083,neg
5084,pos
5085,neg
5086,neg
5087,neg
5088,pos
5089,neg
5090,neg
5091,neg
5092,pos
5093,pos
5094,neg
5095,neg
5096,neg
5097,pos
5098,neg
5099,neg
5100,pos
5101,pos
5102,pos
5103,neg
5104,neg
5105,pos
5106,pos
5107,pos
5108,pos
5109,pos
5110,neg
5111,pos
5112,neg
5113,neg
5114,neg
5115,neg
5116,pos
5117,neg
5118,neg
5119,pos
5120,pos
5121,pos
5122,pos
5123,pos
5124,pos
5125,pos
5126,neg
5127,neg
5128,neg
5129,neg
5130,neg
5131,neg
5132,pos
5133,neg
5134,neg
5135,pos
5136,pos
5137,neg
5138,neg
5139,pos
5140,neg
5141,pos
5142,pos
5143,neg
5144,neg
5145,pos
5146,neg
5147,neg
5148,neg
5149,pos
5150,pos
5151,neg
5152,neg
5153,neg
5154,neg
5155,pos
5156,pos
5157,pos
5158,pos
5159,neg
5160,pos
5161,pos
5162,pos
5163,neg
5164,pos
5165,pos
5166,neg
5167,neg
5168,neg
5169,pos
5170,pos
5171,pos
5172,neg
5173,pos
5174,pos
5175,neg
5176,pos
5177,neg
5178,pos
5179,neg
5180,pos
5181,neg
5182,pos
5183,neg
5184,neg
5185,pos
5186,pos
5187,pos
5188,neg
5189,pos
5190,neg
5191,neg
5192,neg
5193,pos
5194,pos
5195,pos
5196,neg
5197,neg
5198,neg
5199,neg
5200,neg
5201,neg
5202,neg
5203,neg
5204,neg
5205,neg
5206,neg
5207,neg
5208,neg
5209,pos
5210,pos
5211,pos
5212,neg
5213,neg
5214,pos
5215,neg
5216,pos
5217,pos
5218,pos
5219,pos
5220,neg
5221,neg
5222,neg
5223,pos
5224,neg
5225,pos
5226,pos
5227,neg
5228,pos
5229,neg
5230,neg
5231,neg
5232,neg
5233,neg
5234,pos
5235,pos
5236,pos
5237,pos
5238,pos
5239,neg
5240,pos
5241,pos
5242,neg
5243,neg
5244,pos
5245,pos
5246,neg
5247,pos
5248,pos
5249,neg
5250,pos
5251,neg
5252,pos
5253,pos
5254,neg
5255,neg
5256,neg
5257,pos
5258,pos
5259,pos
5260,neg
5261,pos
5262,pos
5263,pos
5264,neg
5265,pos
5266,pos
5267,pos
5268,neg
5269,pos
5270,neg
5271,pos
5272,pos
5273,neg
5274,neg
5275,pos
5276,pos
5277,pos
5278,pos
5279,neg
5280,neg
5281,neg
5282,pos
5283,neg
5284,pos
5285,neg
5286,pos
5287,neg
5288,neg
5289,neg
5290,neg
5291,neg
5292,pos
5293,neg
5294,neg
5295,neg
5296,pos
5297,pos
5298,pos
5299,pos
5300,pos
5301,pos
5302,neg
5303,neg
5304,neg
5305,neg
5306,pos
5307,neg
5308,neg
5309,pos
5310,pos
5311,neg
5312,pos
5313,neg
5314,pos
5315,neg
5316,pos
5317,pos
5318,neg
5319,neg
5320,neg
5321,neg
5322,pos
5323,neg
5324,neg
5325,pos
5326,neg
5327,neg
5328,pos
5329,neg
5330,pos
5331,neg
5332,pos
5333,neg
5334,pos
5335,pos
5336,neg
5337,neg
5338,pos
5339,pos
5340,neg
5341,pos
5342,pos
5343,pos
5344,pos
5345,neg
5346,neg
5347,pos
5348,pos
5349,neg
5350,pos
5351,pos
5352,neg
5353,pos
5354,neg
5355,pos
5356,pos
5357,neg
5358,pos
5359,pos
5360,pos
5361,pos
5362,neg
5363,pos
5364,neg
5365,neg
5366,neg
5367,neg
5368,neg
5369,neg
5370,neg
5371,neg
5372,pos
5373,pos
5374,neg
5375,pos
5376,neg
5377,pos
5378,pos
5379,pos
5380,pos
5381,pos
5382,neg
5383,neg
5384,neg
5385,neg
5386,pos
5387,neg
5388,neg
5389,neg
5390,neg
5391,neg
5392,neg
5393,neg
5394,neg
5395,pos
5396,pos
5397,pos
5398,pos
5399,pos
5400,pos
5401,pos
5402,pos
5403,pos
5404,pos
5405,pos
5406,pos
5407,neg
5408,pos
5409,neg
5410,neg
5411,neg
5412,neg
5413,pos
5414,pos
5415,pos
5416,neg
5417,neg
5418,neg
5419,neg
5420,pos
5421,pos
5422,neg
5423,pos
5424,neg
5425,neg
5426,neg
5427,neg
5428,pos
5429,pos
5430,pos
5431,pos
5432,neg
5433,pos
5434,neg
5435,neg
5436,pos
5437,neg
5438,neg
5439,neg
5440,pos
5441,pos
5442,pos
5443,pos
5444,neg
5445,pos
5446,neg
5447,pos
5448,pos
5449,neg
5450,pos
5451,pos
5452,neg
5453,pos
5454,neg
5455,neg
5456,neg
5457,pos
5458,neg
5459,neg
5460,pos
5461,neg
5462,pos
5463,pos
5464,neg
5465,neg
5466,pos
5467,neg
5468,pos
5469,pos
5470,pos
5471,pos
5472,pos
5473,neg
5474,neg
5475,pos
5476,neg
5477,pos
5478,neg
5479,pos
5480,neg
5481,pos
5482,pos
5483,pos
5484,neg
5485,pos
5486,pos
5487,neg
5488,neg
5489,neg
5490,pos
5491,neg
5492,pos
5493,neg
5494,pos
5495,pos
5496,neg
5497,pos
5498,pos
5499,neg
5500,neg
5501,neg
5502,pos
5503,neg
5504,neg
5505,pos
5506,neg
5507,pos
5508,neg
5509,neg
5510,pos
5511,neg
5512,neg
5513,pos
5514,neg
5515,neg
5516,pos
5517,neg
5518,neg
5519,pos
5520,pos
5521,neg
5522,neg
5523,pos
5524,neg
5525,pos
5526,neg
5527,neg
5528,neg
5529,pos
5530,pos
5531,pos
5532,pos
5533,neg
5534,neg
5535,neg
5536,pos
5537,neg
5538,pos
5539,pos
5540,pos
5541,pos
5542,pos
5543,neg
5544,neg
5545,neg
5546,pos
5547,neg
5548,pos
5549,pos
5550,neg
5551,neg
5552,pos
5553,pos
5554,pos
5555,pos
5556,neg
5557,neg
5558,neg
5559,pos
5560,neg
5561,pos
5562,neg
5563,pos
5564,neg
5565,neg
5566,pos
5567,neg
5568,pos
5569,neg
5570,neg
5571,pos
5572,neg
5573,pos
5574,neg
5575,neg
5576,pos
5577,neg
5578,neg
5579,neg
5580,neg
5581,pos
5582,neg
5583,pos
5584,pos
5585,neg
5586,neg
5587,pos
5588,pos
5589,neg
5590,pos
5591,neg
5592,neg
5593,neg
5594,neg
5595,neg
5596,pos
5597,neg
5598,neg
5599,neg
5600,pos
5601,neg
5602,neg
5603,pos
5604,neg
5605,neg
5606,pos
5607,pos
5608,pos
5609,pos
5610,pos
5611,pos
5612,pos
5613,neg
5614,neg
5615,neg
5616,neg
5617,neg
5618,neg
5619,neg
5620,neg
5621,pos
5622,pos
5623,neg
5624,neg
5625,pos
5626,pos
5627,pos
5628,pos
5629,pos
5630,pos
5631,neg
5632,pos
5633,pos
5634,neg
5635,neg
5636,pos
5637,pos
5638,pos
5639,neg
5640,neg
5641,neg
5642,neg
5643,neg
5644,pos
5645,neg
5646,pos
5647,pos
5648,pos
5649,pos
5650,neg
5651,neg
5652,pos
5653,pos
5654,pos
5655,neg
5656,neg
5657,neg
5658,pos
5659,pos
5660,pos
5661,pos
5662,pos
5663,neg
5664,pos
5665,pos
5666,pos
5667,pos
5668,pos
5669,neg
5670,pos
5671,pos
5672,neg
5673,neg
5674,pos
5675,pos
5676,neg
5677,neg
5678,pos
5679,neg
5680,neg
5681,neg
5682,neg
5683,neg
5684,pos
5685,pos
5686,neg
5687,neg
5688,pos
5689,pos
5690,neg
5691,neg
5692,pos
5693,neg
5694,neg
5695,pos
5696,neg
5697,pos
5698,neg
5699,neg
5700,pos
5701,pos
5702,neg
5703,neg
5704,pos
5705,neg
5706,pos
5707,pos
5708,pos
5709,neg
5710,pos
5711,pos
5712,pos
5713,neg
5714,pos
5715,pos
5716,neg
5717,pos
5718,pos
5719,pos
5720,neg
5721,neg
5722,pos
5723,pos
5724,pos
5725,neg
5726,pos
5727,neg
5728,pos
5729,neg
5730,neg
5731,pos
5732,pos
5733,neg
5734,neg
5735,neg
5736,neg
5737,neg
5738,neg
5739,pos
5740,neg
5741,neg
5742,pos
5743,neg
5744,pos
5745,neg
5746,pos
5747,neg
5748,pos
5749,neg
5750,pos
5751,pos
5752,pos
5753,neg
5754,pos
5755,pos
5756,pos
5757,pos
5758,neg
5759,pos
5760,neg
5761,pos
5762,pos
5763,pos
5764,pos
5765,pos
5766,pos
5767,pos
5768,pos
5769,neg
5770,pos
5771,pos
5772,pos
5773,neg
5774,pos
5775,pos
5776,neg
5777,neg
5778,pos
5779,pos
5780,pos
5781,neg
5782,pos
5783,pos
5784,pos
5785,pos
5786,pos
5787,pos
5788,neg
5789,neg
5790,pos
5791,pos
5792,pos
5793,pos
5794,pos
5795,neg
5796,neg
5797,neg
5798,neg
5799,pos
5800,pos
5801,neg
5802,neg
5803,pos
5804,neg
5805,pos
5806,pos
5807,neg
5808,neg
5809,pos
5810,neg
5811,neg
5812,pos
5813,neg
5814,pos
5815,pos
5816,neg
5817,pos
5818,pos
5819,pos
5820,neg
5821,pos
5822,pos
5823,neg
5824,neg
5825,pos
5826,neg
5827,pos
5828,neg
5829,neg
5830,neg
5831,neg
5832,neg
5833,pos
5834,neg
5835,pos
5836,neg
5837,neg
5838,pos
5839,pos
5840,neg
5841,neg
5842,neg
5843,neg
5844,pos
5845,pos
5846,pos
5847,neg
5848,pos
5849,pos
5850,pos
5851,neg
5852,pos
5853,pos
5854,pos
5855,pos
5856,pos
5857,neg
5858,neg
5859,pos
5860,neg
5861,neg
5862,neg
5863,neg
5864,neg
5865,pos
5866,neg
5867,pos
5868,neg
5869,pos
5870,pos
5871,pos
5872,neg
5873,pos
5874,pos
5875,neg
5876,neg
5877,neg
5878,neg
5879,pos
5880,pos
5881,neg
5882,pos
5883,pos
5884,neg
5885,pos
5886,neg
5887,neg
5888,pos
5889,neg
5890,neg
5891,neg
5892,pos
5893,neg
5894,neg
5895,neg
5896,neg
5897,neg
5898,neg
5899,neg
5900,neg
5901,neg
5902,pos
5903,neg
5904,neg
5905,neg
5906,pos
5907,pos
5908,pos
5909,neg
5910,pos
5911,pos
5912,neg
5913,pos
5914,pos
5915,neg
5916,pos
5917,neg
5918,neg
5919,neg
5920,neg
5921,neg
5922,neg
5923,pos
5924,pos
5925,neg
5926,neg
5927,pos
5928,pos
5929,neg
5930,neg
5931,pos
5932,pos
5933,neg
5934,neg
5935,pos
5936,neg
5937,neg
5938,neg
5939,pos
5940,pos
5941,neg
5942,neg
5943,pos
5944,pos
5945,pos
5946,neg
5947,pos
5948,neg
5949,neg
5950,pos
5951,neg
5952,pos
5953,pos
5954,neg
5955,neg
5956,pos
5957,pos
5958,neg
5959,neg
5960,pos
5961,pos
5962,neg
5963,pos
5964,pos
5965,pos
5966,pos
5967,neg
5968,neg
5969,neg
5970,pos
5971,neg
5972,pos
5973,pos
5974,neg
5975,pos
5976,neg
5977,neg
5978,neg
5979,neg
5980,pos
5981,neg
5982,neg
5983,pos
5984,pos
5985,neg
5986,neg
5987,pos
5988,pos
5989,pos
5990,pos
5991,neg
5992,neg
5993,neg
5994,pos
5995,neg
5996,pos
5997,pos
5998,neg
5999,pos
6000,pos
6001,neg
6002,pos
6003,pos
6004,pos
6005,pos
6006,neg
6007,pos
6008,pos
6009,neg
6010,pos
6011,neg
6012,neg
6013,pos
6014,pos
6015,pos
6016,neg
6017,neg
6018,neg
6019,neg
6020,pos
6021,neg
6022,pos
6023,neg
6024,neg
6025,pos
6026,pos
6027,pos
6028,pos
6029,neg
6030,neg
6031,pos
6032,pos
6033,neg
6034,neg
6035,pos
6036,pos
6037,pos
6038,neg
6039,pos
6040,pos
6041,neg
6042,pos
6043,pos
6044,pos
6045,pos
6046,pos
6047,neg
